Phone,SocialNetworks,Happiness,Walk,InstagramRatio
360,360,6,12,"1,26771653543307"
180,130,6,3,"0,542082738944365"
250,120,7,8,"0,75"
120,80,8,7,"1,79640718562874"
190,1,3,10,"0,846560846560847"
120,60,7,10,"1,03718199608611"
180,120,7,5,0
120,60,9,10,"0,92578125"
270,120,8,5,"0,644135188866799"
100,50,9,13,"1,06049822064057"
60,40,8,3,"0,865979381443299"
6,2,8,6,"1,2695652173913"
120,30,10,15,"0,32183908045977"
90,60,9,4,"1,04180064308682"
60,50,7,"2,5","1,54945054945055"
300,120,7,2,"0,8125"
4,45,7,4,"0,786407766990291"
200,120,10,5,"0,996677740863787"
180,30,10,12,"0,708551483420593"
4,2,9,5,"0,321705426356589"
500,500,7,3,0
150,140,7,3,"1,11904761904762"
350,60,8,4,0
180,20,7,5,"0,181818181818182"
60,15,8,2,"1,36363636363636"
4,2,8,10,"1,40159045725646"
500,120,5,10,"1,25287356321839"
3,40,7,5,"2,5748031496063"
2,"1,5",3,13,"1,63809523809524"
180,120,9,"3,5","0,440677966101695"
120,45,7,10,"0,933544303797468"
120,20,8,10,"1,33112582781457"
3,"1,5",8,10,"0,804147465437788"
60,30,8,7,"3,14030612244898"
120,60,7,5,"0,851063829787234"
300,180,6,4,"0,386416861826698"
302,240,5,8,0
4,300,8,5,"5,67158671586716"
70,60,8,3,"1,47176079734219"
4,120,7,20,"0,547546012269939"
120,60,8,3,"0,579295154185022"
180,160,3,3,0
120,60,1,5,"1,54152823920266"
2,2,10,6,"0,903307888040712"
250,180,7,7,"3,38645418326693"
180,120,7,10,"2,06363636363636"
4,2,10,6,"0,873873873873874"
180,60,8,6,"0,853658536585366"
200,180,7,8,"0,942959001782531"
300,120,8,10,"1,16763005780347"
4,2,10,6,"0,897196261682243"
60,40,8,3,"1,28113879003559"
4,1,6,3,"0,754716981132076"
70,60,7,12,"2,49691358024691"
5,190,7,10,"0,763358778625954"
666,180,4,3,"0,975609756097561"
180,120,7,10,"1,23376623376623"
300,120,6,7,"0,398406374501992"
40,30,8,3,"0,96140350877193"
5,2,7,2,"1,03551912568306"
240,180,8,10,"1,55440414507772"
30,60,9,3,"1,27430555555556"
160,60,9,"8,5","1,66112956810631"
90,60,7,5,"0,997679814385151"
20,20,9,6,"2,56756756756757"
300,150,8,3,"1,63934426229508"
5,120,9,2,"0,622448979591837"
240,40,8,10,0
300,60,5,2,"0,950118764845606"
2,1,9,7,"0,854961832061069"
5,180,8,7,"0,635208711433757"
170,100,8,10,"1,81081081081081"
240,45,7,8,"1,15037593984962"
4,120,8,3,0
120,90,9,12,"1,01674641148325"
180,90,5,8,"1,66666666666667"
200,150,7,5,"1,621875"
360,60,6,10,"0,993377483443709"
120,60,5,4,"2,15384615384615"
4,100,7,5,"1,03260869565217"
1440,1440,7,3,"0,224394057857701"
300,400,8,12,"0,907692307692308"
4,90,6,5,"1,21951219512195"
20,60,9,11,"1,28205128205128"
4,3,10,10,"1,30945558739255"
35,20,8,4,"0,520215633423181"
240,240,7,8,"0,995024875621891"
60,30,7,8,"0,597609561752988"
180,80,10,6,"1,03981264637002"
120,60,8,10,"0,820779220779221"
2,2,8,5,"2,3943661971831"
120,60,7,3,"1,3448275862069"
5,2,9,6,"2,14685314685315"
120,100,5,1,"1,04669260700389"
3,2,5,5,0
240,200,8,5,"1,69435215946844"
200,20,7,6,0
60,60,8,8,"0,9453125"
120,60,10,10,"0,636165577342048"
100,30,8,2,"0,276422764227642"
60,30,7,3,"1,06761565836299"
180,30,7,5,"0,975609756097561"
3,30,8,"1,5",0
240,120,8,4,"1,32450331125828"
240,120,9,4,"1,12009237875289"
6,200,7,10,"0,977272727272727"
180,120,8,6,"0,717241379310345"
60,30,8,5,0
80,30,7,8,0
400,200,7,4,"1,30243902439024"
5,4,9,10,"1,37767220902613"
180,45,8,10,"0,796812749003984"
55,40,10,2,"0,796812749003984"
180,60,7,5,"0,897009966777409"
420,100,8,5,"1,32098765432099"
60,30,8,15,2
90,20,7,12,"0,455840455840456"
80,40,8,5,"1,22203098106713"
3,2,10,10,"0,555269922879177"
330,210,6,5,"1,67398119122257"
210,2,7,7,"1,67064439140811"
129,69,6,3,"1,11206896551724"
4,60,5,"6,5","1,10989010989011"
90,30,7,4,0
130,60,8,5,"0,464285714285714"
123,60,9,5,"1,67931034482759"
60,40,6,3,"1,00886524822695"
10,50,9,2,"0,704225352112676"
90,30,10,10,"1,13002364066194"
3,120,5,6,"0,580152671755725"
180,90,7,3,0
180,2,9,8,"0,479477611940299"
240,240,8,5,"0,53156146179402"
